features,negative,neutral,positive,label
deep-learning-mbert,0.24664412,0.69044363,0.062912256,positive
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.6970246,0.25264013,0.050335243,
deep-learning-mbert,0.3669363,0.5014612,0.13160242,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,positive
deep-learning-mbert,0.5265049,0.39571005,0.077785164,
deep-learning-mbert,0.853225,0.118667886,0.028107075,
deep-learning-mbert,0.3669363,0.5014612,0.13160242,
deep-learning-mbert,0.85338056,0.118526965,0.028092466,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.10157719,0.12870674,0.76971614,
deep-learning-mbert,0.16917907,0.22021692,0.610604,
deep-learning-mbert,0.084949344,0.81731963,0.097731024,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.3669363,0.5014612,0.13160242,
deep-learning-mbert,0.36927408,0.49947757,0.1312484,
deep-learning-mbert,0.15441045,0.79669076,0.04889882,
deep-learning-mbert,0.853225,0.118667886,0.028107075,negative
deep-learning-mbert,0.2528146,0.1652269,0.5819586,
deep-learning-mbert,0.2344958,0.43018237,0.33532187,
deep-learning-mbert,0.123072855,0.7000495,0.1768776,
deep-learning-mbert,0.9086089,0.06921047,0.022180635,
deep-learning-mbert,0.8532483,0.11864713,0.028104559,
deep-learning-mbert,0.16026562,0.21625073,0.6234836,neutral
deep-learning-mbert,0.2528146,0.1652269,0.5819586,
deep-learning-mbert,0.3669363,0.5014612,0.13160242,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,neutral
deep-learning-mbert,0.12832972,0.15646628,0.715204,
deep-learning-mbert,0.7023014,0.2456586,0.052040063,neutral
deep-learning-mbert,0.853225,0.118667886,0.028107075,
deep-learning-mbert,0.040292244,0.24163245,0.7180753,
deep-learning-mbert,0.853225,0.118667886,0.028107075,
deep-learning-mbert,0.16732955,0.15479049,0.67788005,
deep-learning-mbert,0.9086089,0.06921047,0.022180635,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.11677277,0.15099347,0.7322337,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.10157719,0.12870674,0.76971614,
deep-learning-mbert,0.9086089,0.06921047,0.022180635,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.4311694,0.52851707,0.040313598,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.35089386,0.109597266,0.5395089,
deep-learning-mbert,0.3669363,0.5014612,0.13160242,
deep-learning-mbert,0.853225,0.118667886,0.028107075,positive
deep-learning-mbert,0.10157719,0.12870674,0.76971614,
deep-learning-mbert,0.31072363,0.21520038,0.47407594,
deep-learning-mbert,0.12856373,0.15686995,0.7145663,neutral
deep-learning-mbert,0.60156035,0.36828998,0.03014969,
deep-learning-mbert,0.853225,0.118667886,0.028107075,
deep-learning-mbert,0.853225,0.118667886,0.028107075,
deep-learning-mbert,0.5263747,0.39580563,0.077819735,
deep-learning-mbert,0.066117965,0.12260992,0.8112721,
deep-learning-mbert,0.557339,0.39204526,0.050615698,
deep-learning-mbert,0.030596433,0.9460669,0.023336707,negative
deep-learning-mbert,0.4107947,0.5477632,0.041441992,
deep-learning-mbert,0.030596443,0.9460668,0.023336742,
deep-learning-mbert,0.12832972,0.15646628,0.715204,
deep-learning-mbert,0.09816861,0.18063128,0.7212001,
deep-learning-mbert,0.3669363,0.5014612,0.13160242,positive
deep-learning-mbert,0.052902244,0.9049584,0.042139355,positive
deep-learning-mbert,0.9086089,0.06921047,0.022180635,
deep-learning-mbert,0.3669363,0.5014612,0.13160242,positive
deep-learning-mbert,0.3669363,0.5014612,0.13160242,
deep-learning-mbert,0.15441045,0.79669076,0.04889882,negative
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.18846947,0.6733502,0.13818027,
deep-learning-mbert,0.50275207,0.09961022,0.3976377,
deep-learning-mbert,0.55733114,0.39205188,0.05061696,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.030596443,0.9460668,0.023336742,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,positive
deep-learning-mbert,0.23370157,0.42911983,0.3371785,
deep-learning-mbert,0.9086089,0.06921047,0.022180635,
deep-learning-mbert,0.12966232,0.15604101,0.7142967,
deep-learning-mbert,0.5264273,0.39577597,0.07779663,positive
deep-learning-mbert,0.052902244,0.9049584,0.042139355,negative
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.853225,0.118667886,0.028107075,
deep-learning-mbert,0.36693594,0.50146145,0.1316026,
deep-learning-mbert,0.76697934,0.07689416,0.15612645,
deep-learning-mbert,0.15441045,0.79669076,0.04889882,
deep-learning-mbert,0.8585798,0.091696456,0.049723707,neutral
deep-learning-mbert,0.09816845,0.18063155,0.7212,
deep-learning-mbert,0.10157719,0.12870674,0.76971614,
deep-learning-mbert,0.853225,0.118667886,0.028107075,negative
deep-learning-mbert,0.16607282,0.21413657,0.6197907,
deep-learning-mbert,0.15441045,0.79669076,0.04889882,
deep-learning-mbert,0.853225,0.118667886,0.028107075,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,positive
deep-learning-mbert,0.23257783,0.6610921,0.10633006,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.9086089,0.06921047,0.022180635,positive
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.3669363,0.5014612,0.13160242,
deep-learning-mbert,0.848744,0.1223867,0.028869309,neutral
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.22225855,0.367182,0.41055948,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.9086088,0.06921057,0.022180643,
deep-learning-mbert,0.9086089,0.06921044,0.022180615,positive
deep-learning-mbert,0.04724308,0.11112337,0.84163356,positive
deep-learning-mbert,0.853225,0.118667886,0.028107075,
deep-learning-mbert,0.853225,0.118667886,0.028107075,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.09803607,0.18093851,0.7210254,
deep-learning-mbert,0.853225,0.118667886,0.028107075,
deep-learning-mbert,0.5264273,0.39577597,0.07779663,
deep-learning-mbert,0.3669363,0.5014612,0.13160242,
deep-learning-mbert,0.9086089,0.06921044,0.022180615,
deep-learning-mbert,0.08424392,0.81814337,0.0976127,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,neutral
deep-learning-mbert,0.05290351,0.90495676,0.042139698,
deep-learning-mbert,0.3669363,0.5014612,0.13160242,neutral
deep-learning-mbert,0.10157726,0.12870662,0.76971614,
deep-learning-mbert,0.83764017,0.13825662,0.024103211,
deep-learning-mbert,0.16607282,0.21413657,0.6197907,
deep-learning-mbert,0.3320747,0.541736,0.12618925,negative
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.5203724,0.3990621,0.080565535,
deep-learning-mbert,0.9086089,0.06921047,0.022180635,
deep-learning-mbert,0.853225,0.118667886,0.028107075,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.076974794,0.12855561,0.79446965,
deep-learning-mbert,0.08424392,0.81814337,0.0976127,negative
deep-learning-mbert,0.3669363,0.5014612,0.13160242,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,neutral
deep-learning-mbert,0.9086089,0.06921047,0.022180635,
deep-learning-mbert,0.030596433,0.9460669,0.023336707,
deep-learning-mbert,0.31072327,0.21520059,0.47407615,
deep-learning-mbert,0.16026452,0.21624885,0.6234866,
deep-learning-mbert,0.07665779,0.12782814,0.79551405,
deep-learning-mbert,0.18276274,0.76357114,0.053666074,negative
deep-learning-mbert,0.90701693,0.07060989,0.02237319,negative
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.853225,0.118667886,0.028107075,
deep-learning-mbert,0.15441045,0.79669076,0.04889882,
deep-learning-mbert,0.07665779,0.12782814,0.79551405,
deep-learning-mbert,0.15441069,0.7966906,0.048898753,positive
deep-learning-mbert,0.09471916,0.17896181,0.726319,neutral
deep-learning-mbert,0.23370345,0.4291238,0.33717275,
deep-learning-mbert,0.15441045,0.79669076,0.04889882,
deep-learning-mbert,0.853225,0.118667886,0.028107075,
deep-learning-mbert,0.17222233,0.22681423,0.6009635,
deep-learning-mbert,0.23370157,0.42911983,0.3371785,positive
deep-learning-mbert,0.052902244,0.9049584,0.042139355,positive
deep-learning-mbert,0.9086089,0.06921047,0.022180635,
deep-learning-mbert,0.3669363,0.5014612,0.13160242,
deep-learning-mbert,0.85322076,0.11867153,0.02810773,neutral
deep-learning-mbert,0.17082371,0.22347793,0.60569835,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.4107947,0.5477632,0.041441992,
deep-learning-mbert,0.06824827,0.8073363,0.12441543,
deep-learning-mbert,0.46672556,0.4251961,0.108078286,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.044800587,0.4127565,0.5424429,negative
deep-learning-mbert,0.9086089,0.06921047,0.022180635,neutral
deep-learning-mbert,0.6996267,0.24920991,0.05116333,
deep-learning-mbert,0.3669363,0.5014612,0.13160242,negative
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.85335183,0.118553326,0.02809485,
deep-learning-mbert,0.06824827,0.8073363,0.12441543,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,positive
deep-learning-mbert,0.9086089,0.06921047,0.022180635,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.853225,0.118667886,0.028107075,
deep-learning-mbert,0.12832972,0.15646628,0.715204,
deep-learning-mbert,0.7219546,0.06445889,0.21358661,positive
deep-learning-mbert,0.3669363,0.5014612,0.13160242,
deep-learning-mbert,0.16039185,0.2164624,0.62314576,
deep-learning-mbert,0.9086089,0.06921047,0.022180635,
deep-learning-mbert,0.5911295,0.3788255,0.03004499,
deep-learning-mbert,0.9086089,0.06921047,0.022180635,negative
deep-learning-mbert,0.054537296,0.6983712,0.24709159,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.06824827,0.8073363,0.12441543,
deep-learning-mbert,0.3669363,0.5014612,0.13160242,
deep-learning-mbert,0.9086089,0.06921047,0.022180635,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.853225,0.118667886,0.028107075,negative
deep-learning-mbert,0.04724308,0.11112337,0.84163356,negative
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.15441045,0.79669076,0.04889882,
deep-learning-mbert,0.43819433,0.5218856,0.03992004,
deep-learning-mbert,0.3669363,0.5014612,0.13160242,
deep-learning-mbert,0.9086089,0.06921047,0.022180635,
deep-learning-mbert,0.07665779,0.12782814,0.79551405,
deep-learning-mbert,0.9086089,0.06921047,0.022180635,
deep-learning-mbert,0.23923525,0.16416875,0.59659606,
deep-learning-mbert,0.07665779,0.12782814,0.79551405,neutral
deep-learning-mbert,0.2360061,0.42874384,0.3352501,positive
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.853225,0.118667886,0.028107075,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.5264273,0.39577597,0.07779663,
deep-learning-mbert,0.9086089,0.06921047,0.022180635,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.853225,0.118667886,0.028107075,positive
deep-learning-mbert,0.853225,0.118667886,0.028107075,
deep-learning-mbert,0.6920113,0.25995514,0.048033588,negative
deep-learning-mbert,0.7023014,0.2456586,0.052040063,
deep-learning-mbert,0.3669363,0.5014612,0.13160242,
deep-learning-mbert,0.853225,0.118667886,0.028107075,
deep-learning-mbert,0.07665779,0.12782814,0.79551405,
deep-learning-mbert,0.16115426,0.14345734,0.6953884,
deep-learning-mbert,0.09816861,0.18063128,0.7212001,
deep-learning-mbert,0.853225,0.118667886,0.028107075,positive
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.15441045,0.79669076,0.04889882,neutral
deep-learning-mbert,0.8585798,0.091696456,0.049723707,negative
deep-learning-mbert,0.90860605,0.06921309,0.02218091,
deep-learning-mbert,0.853225,0.118667886,0.028107075,
deep-learning-mbert,0.9086089,0.06921047,0.022180635,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,neutral
deep-learning-mbert,0.3669363,0.5014612,0.13160242,
deep-learning-mbert,0.52637136,0.39585614,0.07777252,negative
deep-learning-mbert,0.06824827,0.8073363,0.12441543,
deep-learning-mbert,0.853225,0.118667886,0.028107075,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.08423566,0.8181716,0.0975928,negative
deep-learning-mbert,0.3086852,0.51581955,0.17549525,
deep-learning-mbert,0.052932356,0.90492445,0.042143237,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.5264273,0.39577597,0.07779663,
deep-learning-mbert,0.41415516,0.54364145,0.042203348,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,positive
deep-learning-mbert,0.16769631,0.15485781,0.6774458,
deep-learning-mbert,0.16659686,0.78691137,0.04649172,
deep-learning-mbert,0.853225,0.118667886,0.028107075,
deep-learning-mbert,0.16033597,0.14320324,0.6964608,
deep-learning-mbert,0.9086089,0.06921047,0.022180635,positive
deep-learning-mbert,0.23370157,0.42911983,0.3371785,
deep-learning-mbert,0.3669363,0.5014612,0.13160242,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.12833066,0.15646686,0.71520245,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.5264273,0.39577597,0.07779663,
deep-learning-mbert,0.7219476,0.06445836,0.21359403,
deep-learning-mbert,0.3669363,0.5014612,0.13160242,
deep-learning-mbert,0.9086089,0.06921047,0.022180635,
deep-learning-mbert,0.23359339,0.42881238,0.33759418,
deep-learning-mbert,0.9086089,0.06921047,0.022180635,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.3669363,0.5014612,0.13160242,
deep-learning-mbert,0.052301858,0.5217833,0.42591482,
deep-learning-mbert,0.3669363,0.5014612,0.13160242,neutral
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.47371116,0.106442854,0.41984606,
deep-learning-mbert,0.9086089,0.06921047,0.022180635,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.10072735,0.12852667,0.770746,
deep-learning-mbert,0.06824827,0.8073363,0.12441543,neutral
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.06605301,0.2969002,0.6370468,
deep-learning-mbert,0.5264273,0.39577597,0.07779663,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,negative
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.9086089,0.06921044,0.022180615,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.9086089,0.06921047,0.022180635,
deep-learning-mbert,0.35089403,0.10959726,0.5395087,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,positive
deep-learning-mbert,0.7023012,0.24565884,0.05203995,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.16607282,0.21413657,0.6197907,
deep-learning-mbert,0.853225,0.118667886,0.028107075,
deep-learning-mbert,0.853225,0.118667886,0.028107075,neutral
deep-learning-mbert,0.07665779,0.12782814,0.79551405,
deep-learning-mbert,0.3669363,0.5014612,0.13160242,
deep-learning-mbert,0.9086089,0.06921047,0.022180635,negative
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.3669363,0.5014612,0.13160242,
deep-learning-mbert,0.18319286,0.2489663,0.5678409,
deep-learning-mbert,0.3669363,0.5014612,0.13160242,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.3669363,0.5014612,0.13160242,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.3086852,0.51581955,0.17549525,
deep-learning-mbert,0.52641666,0.39579183,0.077791505,
deep-learning-mbert,0.24207252,0.4401745,0.3177529,
deep-learning-mbert,0.3669363,0.5014612,0.13160242,
deep-learning-mbert,0.853225,0.118667886,0.028107075,
deep-learning-mbert,0.5264273,0.39577597,0.07779663,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,neutral
deep-learning-mbert,0.06824827,0.8073363,0.12441543,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,neutral
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.16732953,0.15479048,0.67788005,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,neutral
deep-learning-mbert,0.853225,0.118667886,0.028107075,
deep-learning-mbert,0.7743555,0.07497146,0.15067315,
deep-learning-mbert,0.9086089,0.06921047,0.022180635,
deep-learning-mbert,0.8986496,0.077990204,0.023360234,
deep-learning-mbert,0.60156035,0.36828998,0.03014969,
deep-learning-mbert,0.853225,0.118667886,0.028107075,negative
deep-learning-mbert,0.13433665,0.8173731,0.048290238,
deep-learning-mbert,0.3669363,0.5014612,0.13160242,positive
deep-learning-mbert,0.3669363,0.5014612,0.13160242,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.4737111,0.10644284,0.41984603,neutral
deep-learning-mbert,0.853225,0.118667886,0.028107075,
deep-learning-mbert,0.043333557,0.9030307,0.05363575,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.15441045,0.79669076,0.04889882,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.15441045,0.79669076,0.04889882,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.6831081,0.2614916,0.05540034,
deep-learning-mbert,0.08424392,0.81814337,0.0976127,
deep-learning-mbert,0.27072024,0.6633317,0.065948054,
deep-learning-mbert,0.2937137,0.66244674,0.043839622,positive
deep-learning-mbert,0.037930362,0.3120706,0.649999,
deep-learning-mbert,0.3669363,0.5014612,0.13160242,
deep-learning-mbert,0.853225,0.118667886,0.028107075,
deep-learning-mbert,0.07665779,0.12782814,0.79551405,
deep-learning-mbert,0.3669363,0.5014612,0.13160242,
deep-learning-mbert,0.15441045,0.79669076,0.04889882,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,neutral
deep-learning-mbert,0.7023022,0.24565797,0.052039873,
deep-learning-mbert,0.2528146,0.1652269,0.5819586,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.853225,0.118667886,0.028107075,
deep-learning-mbert,0.2528146,0.16522689,0.5819586,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.3669363,0.5014612,0.13160242,
